tile_i_km,tile_j_km,tile_id,centroid_lat,centroid_lon,centroid_dist_km,band,sensors_allocated,wave,seed_node,notes
-2,-4,T_W2_S4,-27.526355062161205,152.8954361489572,4.47213595499958,Band 5 – Control & interior mosaic,0,Wave 3,,
-1,-4,T_W1_S4,-27.526355062161205,152.90556266593944,4.123105625617661,Band 5 – Control & interior mosaic,1,Wave 3,,
0,-4,T_0_S4,-27.526355062161205,152.91568918292165,4.0,Band 3 – Riparian buffer halo,0,Wave 2,,
1,-4,T_E1_S4,-27.526355062161205,152.92581569990386,4.123105625617661,Band 3 – Riparian buffer halo,0,Wave 2,,
2,-4,T_E2_S4,-27.526355062161205,152.9359422168861,4.47213595499958,Band 3 – Riparian buffer halo,0,Wave 2,,
-3,-3,T_W3_S3,-27.517371950411295,152.885309631975,4.242640687119285,Band 5 – Control & interior mosaic,0,Wave 3,,
-2,-3,T_W2_S3,-27.517371950411295,152.8954361489572,3.605551275463989,Band 5 – Control & interior mosaic,1,Wave 3,,
-1,-3,T_W1_S3,-27.517371950411295,152.90556266593944,3.1622776601683795,Band 3 – Riparian buffer halo,1,Wave 2,,
0,-3,T_0_S3,-27.517371950411295,152.91568918292165,3.0,Band 3 – Riparian buffer halo,1,Wave 2,,
1,-3,T_E1_S3,-27.517371950411295,152.92581569990386,3.1622776601683795,Band 1 – Gold Creek spine,0,Wave 1,,
2,-3,T_E2_S3,-27.517371950411295,152.9359422168861,3.605551275463989,Band 1 – Gold Creek spine,0,Wave 1,,
3,-3,T_E3_S3,-27.517371950411295,152.94606873386832,4.242640687119285,Band 1 – Gold Creek spine,0,Wave 1,,
-4,-2,T_W4_S2,-27.508388838661382,152.87518311499278,4.47213595499958,Band 5 – Control & interior mosaic,0,Wave 3,,
-3,-2,T_W3_S2,-27.508388838661382,152.885309631975,3.605551275463989,Band 5 – Control & interior mosaic,1,Wave 3,,
-2,-2,T_W2_S2,-27.508388838661382,152.8954361489572,2.8284271247461903,Band 5 – Control & interior mosaic,1,Wave 3,,
